0: [UNK]
6500: Ġpotensial
6501: Ġsalom
6502: Ġusulida
6503: ĠNihoyat
6504: ĠTush
6505: arounna
6506: Ey
6507: muhi
6508: Ġsohada
6509: Ġdagi
6510: Ġaholisi
6511: Ġtezroq
6512: ĠPri
6513: ĠBolalar
6514: Ġuzviy
6515: Ġmusbat
6516: ĠAlek
6517: Ġregi
6518: Ġref
6519: Ġyurti
6520: Ġvertikal
6521: Ġnomini
6522: laringiz
6523: Ġqilardi
6524: Ġifodalash
6525: Ġsred
6526: Ġmoment
6527: Ġtashladi
6528: malarning
6529: Ġaytilgan
6530: ĠTurli
6531: Ġime
6532: Ġchiqqa
6533: Ġismi
6534: ger
6535: ĠMeni
6536: iye
6537: Ġmashqlar
6538: Ġsezilarli
6539: Ġaya
6540: Te
6541: Ġholatga
6542: Ġpreparat
6543: ĠZero
6544: Ġnomidagi
6545: ĠMahka
6546: tmi
6547: Ġholi
6548: organizm
6549: Ġqilg
6550: limda
6551: smir
6552: 73
6553: Ġanglab
6554: Ġraq
6555: Ġger
6556: Ġxalqlar
6557: tiqod
6558: Ġhajm
6559: dimi
6560: Ġsochi
6561: Ġyong
6562: Ġsuvi
6563: Ġqoidalari
6564: ĠZu
6565: Ġnimaga
6566: Ġolganda
6567: EL
6568: Ġyordamchi
6569: moy
6570: zuqa
6571: ĠĠĠĠĠĠĠĠĠĠĠĠ
6572: Ġsignal
6573: Ġnatijasi
6574: parvarlik
6575: yma
6576: Ġketar
6577: ys
6578: Ġkoeffitsiyenti
6579: Ġdiametri
6580: Ġlu
6581: yron
6582: Ġzid
6583: OK
6584: Ġtalabalar
6585: Ġturuvchi
6586: odat
6587: Ġbilimlarni
6588: Ġprog
6589: yori
6590: ĠEk
6591: Ġmamlakatlarda
6592: Ġmuvaffaqiyat
6593: ovchi
6594: ĠðĿĳ
6595: ĠXay
6596: ĠMov
6597: lishni
6598: Ġetadigan
6599: Ġyuritiladi
6600: Ã¶
6601: Ġkeltir
6602: Ġyetadi
6603: Ġsharti
6604: ĠIlmiy
6605: Ġfoydalangan
6606: Ġtusha
6607: Ġbarchasi
6608: ĠÂ«?
6609: Ġqismiga
6610: Ġombor
6611: Ġbosti
6612: ĠOybek
6613: Ġmadrasa
6614: ARI
6615: irlik
6616: rosti
6617: Ġborar
6618: ĠButun
6619: Ġpal
6620: ĠBugun
6621: .;
6622: Ġborada
6623: Ġjoiz
6624: Ġbosimi
6625: Ġekish
6626: Ġxotir
6627: NK
6628: Ġberildi
6629: Ġodamni
6630: Ġettirish
6631: Ġalam
6632: Ġtekislik
6633: Ġkuchsiz
6634: hid
6635: had
6636: Ġgruppa
6637: Ġkeluvchi
6638: 58
6639: ĠDav
6640: Ġspekt
6641: Ġkvadrat
6642: Ġtijorat
6643: Ġturkum
6644: tsa
6645: Ġyotadi
6646: Ġcom
6647: Ġtushuntirish
6648: Ġayon
6649: Ġtashlash
6650: Ġkengaytirish
6651: lpon
6652: ure
6653: Ġkislorod
6654: cheskogo
6655: Ġtalaff
6656: texnik
6657: Ġrabo
6658: Ġprofes
6659: tiring
6660: Ġhayajon
6661: ĠBA
6662: pqa
6663: Ġqatnash
6664: spor
6665: Ġboshliq
6666: Ġtuyu
6667: Ġfron
6668: Ġgiper
6669: Ġeva
6670: Ġwit
6671: Ġminut
6672: tiva
6673: ĠÂ£
6674: bel
6675: Ġwe
6676: Ġsifatli
6677: lovlar
6678: Ġlaboratoriya
6679: onasi
6680: Ġborligini
6681: ĠIbro
6682: Ġ53
6683: Ġtaa
6684: siyalar
6685: ldirish
6686: hlar
6687: entlar
6688: rsatiladi
6689: Ġoke
6690: Ġkumush
6691: Ġturku
6692: Ġqich
6693: Ġegallaydi
6694: ldilar
6695: Ġintegral
6696: Ġijara
6697: Ġholatlar
6698: NO
6699: Ġqirq
6700: tellekt
6701: ĠAT
6702: ganiga
6703: Ġ77
6704: etsi
6705: orning
6706: Ġqalb
6707: Ġshil
6708: Ġortadi
6709: Ġchizma
6710: Ġaylangan
6711: Ġteore
6712: Ġrat
6713: mlik
6714: Ġmujassam
6715: fas
6716: 07
6717: Ġaytadi
6718: Ġtasavvu
6719: radilar
6720: Ġkanal
6721: ĠMenga
6722: Ġqissa
6723: Ġiboratdir
6724: Ġtiklash
6725: ĠIV
6726: Ġtenglamasi
6727: ĠKeyinchalik
6728: Ġtomonida
6729: ĠAV
6730: Ġravshan
6731: Ġ59
6732: Ġnuqson
6733: Be
6734: ĠBalki
6735: sotsi
6736: Ġbelgilaydi
6737: Ġhukumati
6738: Ġtomchi
6739: llanadi
6740: nev
6741: batga
6742: Ġbron
6743: Ġyoyi
6744: sixi
6745: laganda
6746: Ġsonini
6747: Ġhovli
6748: Ġimkoniyatlari
6749: tek
6750: flar
6751: Ġxafa
6752: zgaruvchi
6753: Ġehtimol
6754: Ġrivojlan
6755: Ġnisbati
6756: yishiga
6757: Ġoshirilishi
6758: Ġaqliy
6759: ĠTurk
6760: ysun
6761: Ġnishon
6762: Ġ110
6763: chirish
6764: Ġkelmoqda
6765: ydin
6766: 09
6767: Ġpayvand
6768: Ġtaraqqiy
6769: Ġstav
6770: ĠTabiiy
6771: ction
6772: mina
6773: ĠOlloh
6774: Ġboshidan
6775: shishi
6776: Ġkengay
6777: Ġbuyrak
6778: Ġbuyu
6779: yak
6780: Ġsalomat
6781: pp
6782: Ġbolalarni
6783: Ġrivojlanishiga
6784: Ġaziz
6785: Ġbez
6786: Ġapa
6787: Ġ1998
6788: nalishda
6789: ."
6790: chilarga
6791: Ġ("
6792: Ġai
6793: ĠMus
6794: Ġkomi
6795: Ġmuammolar
6796: lyozma
6797: Ġharakatlari
6798: Ġmahalla
6799: Ġoti
6800: Ġkishilarning
6801: Ġyuziga
6802: bal
6803: qishga
6804: zur
6805: izmat
6806: ĠOldi
6807: Ġlahza
6808: Ġqilgani
6809: uka
6810: ĠZam
6811: Ġkichkina
6812: Ġkara
6813: ĠIqtisodiy
6814: Ġertalab
6815: Ġyopiq
6816: Ġsharq
6817: Ġnavbatda
6818: Ġestetik
6819: uvchanligi
6820: Ġnegi
6821: Ġtaolo
6822: lanar
6823: Ġaniqlang
6824: Ġfors
6825: Ġ................
6826: Ġmato
6827: ĠUzbekiston
6828: Ġaylanma
6829: itlar
6830: pus
6831: xu
6832: IQ
6833: Ġlav
6834: ĠAbdura
6835: Ġetar
6836: Ġanglash
6837: lmadim
6838: Ġ|
6839: UK
6840: ngdan
6841: Ġhuquqlari
6842: Ġmajmua
6843: Ġ66
6844: ĠXul
6845: Ġdisk
6846: Ġinshoot
6847: aniq
6848: ĠPod
6849: Ġsabr
6850: ĠMisol
6851: Ġyoza
6852: Ġfaoliyatida
6853: Ġtaqdirda
6854: Ġmendan
6855: Ġtashlanadi
6856: Ġifodalovchi
6857: ress
6858: Ġdifferensial
6859: Ġqav
6860: ĠIII
6861: Ġslu
6862: OTI
6863: Ġsazovor
6864: Ġqutu
6865: ĠNazorat
6866: Ġinsoniy
6867: Ġeo
6868: ĠPol
6869: Ġuka
6870: Ġjanob
6871: ĠMovarounna
6872: Ġbirikmalar
6873: uza
6874: Ġyetkaz
6875: Ġurf
6876: Ġmunosabatda
6877: Ġ1999
6878: Ġkame
6879: Ġ1996
6880: Ġvazirligi
6881: Ġoptimal
6882: kovi
6883: Ġboshlarida
6884: Ġyel
6885: Ġxususida
6886: Ġoldidan
6887: 89
6888: Ġinshoo
6889: 54
6890: Ġniyat
6891: Ġfaqatgina
6892: Ġtelefon
6893: Ġboshlanishi
6894: gandan
6895: ĠOv
6896: ĠNar
6897: Ġsamo
6898: Ġ%
6899: lobal
6900: ĠYet
6901: Ġqonuniy
6902: ĠHayot
6903: Ġtermo
6904: Ġ1997
6905: lloh
6906: 87
6907: Ġtugun
6908: Ã³
6909: Ġdev
6910: ĠTaq
6911: stri
6912: nt
6913: mika
6914: Ġindu
6915: Ġyashaydi
6916: Ġolinishi
6917: tsen
6918: atiga
6919: Ġist
6920: Ġsizning
6921: Ġboq
6922: //
6923: maloq
6924: Ġriso
6925: Ġrivojlanadi
6926: ĠPer
6927: Ġmasji
6928: Ġpuxta
6929: UB
6930: Ġogoh
6931: Ġtaom
6932: Ġtadbirkorlik
6933: zosi
6934: onga
6935: Ġreak
6936: ynaydi
6937: Ġtopamiz
6938: chilikka
6939: Ġkunlar
6940: Ġyay
6941: Ġmetr
6942: ktyabr
6943: kas
6944: ĠUzoq
6945: Ġpayg
6946: lashtiruvchi
6947: tensiv
6948: Ġsanoati
6949: zoni
6950: Ġashyo
6951: ĠADA
6952: Ġdasta
6953: Ġ2001
6954: ĠNu
6955: Ġatalgan
6956: Ġaba
6957: ________________
6958: Ġfaoliyatiga
6959: huquqiy
6960: qit
6961: vali
6962: latish
6963: Ġsovi
6964: ĠRim
6965: limdan
6966: lich
6967: Ġorada
6968: Ġsami
6969: Ġtatbiq
6970: gap
6971: ĠSog
6972: tre
6973: ual
6974: Ġhukmdor
6975: Ġodamlarni
6976: Ġhavza
6977: âĤ¬
6978: 82
6979: Ġhisoblab
6980: Ġtasvirlangan
6981: lastik
6982: Ġtinchlik
6983: Ġ2004
6984: ĠHali
6985: Ġtaqdi
6986: Ġuyda
6987: ĠKenga
6988: Ġfarovon
6989: Ġnuk
6990: Ġfunksiyaning
6991: Ġsolinadi
6992: UQ
6993: Ġdesa
6994: xonalar
6995: tincha
6996: Ġarteriya
6997: Ã²
6998: Ġex
6999: Ġsolingan
7000: sel
7001: Ġbolam
7002: Ġ2005
7003: Ġkeksa
7004: chat
7005: Ġtutish
7006: tit
7007: Ġinda
7008: Ġyeb
7009: Ġroli
7010: Ġmoddalarning
7011: ĠBek
7012: ĠNur
7013: Ġxabardor
7014: rya
7015: Ġyaxshilash
7016: Ġbakteriya
7017: zog
7018: ldirib
7019: poniya
7020: rsatkichi
7021: Ġteshik
7022: Ġgrafik
7023: tuman
7024: vori
7025: Ġpoyta
7026: ĠBugungi
7027: Ġdunyoning
7028: ĠKichik
7029: ĠTalaba
7030: ZBEK
7031: az
7032: rmagan
7033: ĠTashqi
7034: miniy
7035: Ġinstituti
7036: Ġsani
7037: tirilishi
7038: Ġimtiyo
7039: chog
7040: Ġishdan
7041: rega
7042: Ġmarketing
7043: nni
7044: Ġqarori
7045: Ġvaqtning
7046: Ġqiya
7047: Ġketayotgan
7048: Ġniyati
7049: hunar
7050: ola
7051: dav
7052: kil
7053: Ġyugur
7054: stoya
7055: Ġtezda
7056: Ġyonda
7057: Ġsol
7058: -,
7059: Ġissle
7060: riat
7061: bov
7062: Ġborligi
7063: Ġazot
7064: Ġoqilona
7065: Ġolami
7066: yey
7067: Ġyotqi
7068: ĠXususan
7069: Ġtadbirlar
7070: Ġegadir
7071: Ġaloqador
7072: sno
7073: ĠAxborot
7074: ĠQadimgi
7075: Ġegallagan
7076: unyod
7077: tig
7078: Ġ99
7079: erlar
7080: ĠHarakat
7081: Ġqayna
7082: klari
7083: zit
7084: ssiq
7085: Ġsuvni
7086: Ġxom
7087: Ġsinte
7088: Ġfond
7089: ĠVal
7090: IV
7091: Ġturlarini
7092: xonasi
7093: Ġtayyorlanadi
7094: ĠUsmon
7095: MT
7096: Ġqodir
7097: 64
7098: Ġinsonlar
7099: Ġsle
7100: ĠBeruniy
7101: Ġjoyiga
7102: Ġmej
7103: Ġoni
7104: iq
7105: ĠPrezident
7106: Ġtabiati
7107: Ġhammasini
7108: simliklarning
7109: one
7110: Ġtumani
7111: Ġdisser
7112: Ki
7113: Ġ2002
7114: Ġqilur
7115: Ġbad
7116: malarni
7117: Ġmarosim
7118: Ġzaxira
7119: Ġgapirib
7120: Ġhujjatlari
7121: les
7122: Ġodamga
7123: Ġkamida
7124: ilib
7125: iladi
7126: Ġyir
7127: 67
7128: Ġaslo
7129: Ġhe
7130: Ġsiydik
7131: ĠQani
7132: ĠKasallik
7133: ilish
7134: nav
7135: ralgan
7136: Ġtexnologiyasi
7137: Ġozuqa
7138: Ġbilishi
7139: atkor
7140: Ġqutb
7141: Ġvakil
7142: Ġfoydalanishga
7143: yiladigan
7144: Ġkashf
7145: ĠTE
7146: qomat
7147: burug
7148: chig
7149: Ġhayotida
7150: lcham
7151: yatel
7152: zrati
7153: ,.
7154: ĠMoliya
7155: ala
7156: lashtirishga
7157: chadi
7158: Ġkodek
7159: dedim
7160: Ġqava
7161: ĠSug
7162: Ġyallig
7163: Ġishlangan
7164: qirdi
7165: Ġwith
7166: Ġiltimos
7167: naf
7168: Ġyalpi
7169: Ġyuzini
7170: Ġsvya
7171: 61
7172: ĠBobo
7173: dulla
7174: Yu
7175: Ġkorxonalari
7176: Ġgaplarni
7177: 59
7178: Ġxususiyatiga
7179: Ġoqa
7180: Ġachchiq
7181: inch
7182: Ġyaku
7183: rd
7184: ĠADABIY
7185: Ġbuladi
7186: ĠKitob
7187: fsil
7188: Ġmuhtoj
7189: tsii
7190: skix
7191: tilish
7192: Cl
7193: Ġtexni
7194: Ġ64
7195: Ġpredme
7196: Ġsobiq
7197: Ġjarayonlari
7198: ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
7199: Ġshoi
7200: Ġkiritiladi
7201: Ġahvoli
7202: sig
7203: ĠCO
7204: lifi
7205: tepa
7206: sper
7207: bonat
7208: batini
7209: Ġ400
7210: qadar
7211: Ġberiladigan
7212: Ġmuammolarni
7213: gment
7214: Ġavtomat
7215: Ġmuze
7216: larimizning
7217: Ġibodat
7218: Ġchiziqlar
7219: Ġnazardan
7220: rama
7221: laroq
7222: ĠAbul
7223: Ġmajlis
7224: Ġ1991
7225: Shu
7226: mav
7227: bobi
7228: Ġifodasini
7229: Ġmaktabi
7230: Ġyuborgan
7231: Ġtaxta
7232: Ġmodeli
7233: Ġmunosabatlarni
7234: zlashti
7235: Ġsheki
7236: plangan
7237: Ġfizika
7238: lizm
7239: LIM
7240: Ġdedim
7241: ine
7242: oyaviy
7243: Ġchol
7244: sma
7245: taga
7246: Ġdek
7247: USH
7248: Ġster
7249: -.
7250: ĠYuqoridagi
7251: Ġdiag
7252: taba
7253: qibat
7254: Ġsevgi
7255: Ġberar
7256: Ġxor
7257: ĠAka
7258: Ġayting
7259: Ġnikoh
7260: Ġishqa
7261: Ġbosqichda
7262: Ġarzi
7263: Ġlashkar
7264: nosida
7265: qora
7266: Ġqiyos
7267: pri
7268: Ġolmagan
7269: qtisodi
7270: Ġbeda
7271: ĠHavo
7272: ĠÅĵ
7273: fologik
7274: Ġjurnali
7275: Ġ112
7276: ĠQanday
7277: Ġben
7278: Ġorasidan
7279: Ġ62
7280: ros
7281: Ġnatriy
7282: Ġquduq
7283: Ġnaz
7284: her
7285: Ġtarzi
7286: Ġxazina
7287: Ġekst
7288: chadan
7289: Ġfur
7290: Ġsakkiz
7291: Ġ92
7292: tol
7293: ĠQizil
7294: yangi
7295: Ġrahbari
7296: matli
7297: Si
7298: dining
7299: ĠHe
7300: tativ
7301: Ġteshi
7302: Ġtushuna
7303: Ġmasalani
7304: 62
7305: Ġshakllan
7306: Ġwww
7307: satdan
7308: shorat
7309: Ġqilich
7310: 53
7311: Ġfax
7312: Ġgen
7313: Ġsintez
7314: Ġshod
7315: doshlar
7316: Ġtarmoqlari
7317: lement
7318: hiyat
7319: 68
7320: ĠSher
7321: Ġtonna
7322: langanligi
7323: Ġkamroq
7324: lishida
7325: Ġettiradi
7326: raydi
7327: ĠQis
7328: Ġzum
7329: Ġtushunib
7330: Ġtrak
7331: miyasi
7332: Ġtilda
7333: oyalar
7334: Ġï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
7335: Ġturmu
7336: Ġfarqlanadi
7337: Ġkasalliklar
7338: 93
7339: Ġdax
7340: liklarga
7341: ĠTashkent
7342: Ġmam
7343: âĢĶâĢĶâĢĶâĢĶ
7344: Ġpedagog
7345: Ġtashkilotlari
7346: Ġkaliy
7347: Ġkafe
7348: Ġferment
7349: graf
7350: Ġtark
7351: ĠRasul
7352: ysa
7353: Â°
7354: Ġxodimlari
7355: rimda
7356: linik
7357: Ġojiz
7358: chilarni
7359: alar
7360: Ġtasnif
7361: Ġ1992
7362: shliq
7363: Ġbit
7364: Ġxayr
7365: chit
7366: Ġsabza
7367: ĠKomp
7368: Ġ2003
7369: lyat
7370: Ġyunon
7371: Ġjoylashadi
7372: Ġmateriallari
7373: yom
7374: zingni
7375: Ġdehqonchilik
7376: ĠGeo
7377: ĠMirza
7378: Ġuchastka
7379: Ġyuklama
7380: Ġkitobxon
7381: Ġobrazo
7382: Ġmubo
7383: Ġbiridir
7384: ĠHaq
7385: Ġzarracha
7386: lanishni
7387: latlar
7388: ishlab
7389: Ġstol
7390: Ġzot
7391: Ġtura
7392: bola
7393: Ġbatafsil
7394: Ġshekilli
7395: Ġchetga
7396: Ġkunlari
7397: Ġhayotga
7398: Ġhayotda
7399: doni
7400: shing
7401: Ġqurib
7402: Ġyulduz
7403: Qi
7404: Ġfone
7405: Ġfayla
7406: Ġmahorat
7407: ĠJanubiy
7408: fu
7409: rishib
7410: qirib
7411: kari
7412: masidan
7413: Ġqanaqa
7414: nak
7415: lono
7416: cc
7417: ĠEn
7418: KA
7419: Ġfido
7420: Ġalmashinuvi
7421: Ġtakje
7422: Ġolo
7423: ozi
7424: Ġquvvati
7425: tishda
7426: Ġhush
7427: ĠAslida
7428: ĠTabiat
7429: tivi
7430: âĪ
7431: !..
7432: qigan
7433: Ġpedagogika
7434: ÃŃ
7435: Ġrabot
7436: shil
7437: ĠIchki
7438: Ġsherik
7439: Ġaxboro
7440: 79
7441: nalgan
7442: Ġï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
7443: Ġbechora
7444: Ġbirining
7445: Ġishtirokida
7446: Ġimpul
7447: Ġbax
7448: hm
7449: jeniye
7450: Ġintensiv
7451: allif
7452: Ġbuzilish
7453: Ġboshqaruvi
7454: Ġhududiy
7455: Ġsilindr
7456: FF
7457: Ġiqlim
7458: ĠÂ«Â»
7459: yod
7460: Ġshovqin
7461: loli
7462: Ġkundalik
7463: YA
7464: Ġbolalarga
7465: Ġgosudar
7466: soli
7467: ĠDis
7468: uddin
7469: zika
7470: Ġmayli
7471: Ġmiqyo
7472: Ġtikilib
7473: Ġdarajasida
7474: ĠTay
7475: toni
7476: kimyoviy
7477: Ã«
7478: ĠGu
7479: Ġdarrov
7480: ullar
7481: ektar
7482: Ġkelmaydi
7483: lee
7484: Ġolishni
7485: Ġariq
7486: Ġolg
7487: band
7488: lyapti
7489: qligi
7490: Ġulgur
7491: Ġzararli
7492: Ġdomla
7493: nomalar
7494: ĠFuqaro
7495: lgandan
7496: Ġimkoniyatini
7497: Ġyerlar
7498: Ġdosto
7499: rilmoqda
7500: poya
7501: laming
7502: unt
7503: Ġhikmat
7504: Ġzavq
7505: Ġjonim
7506: ted
7507: Ġ71
7508: liyo
7509: alati
7510: bit
7511: Ġsti
7512: shti
7513: Ġbermaydi
7514: Ġdov
7515: SA
7516: ĠOsiyoda
7517: Ġustki
7518: Ġdarajadagi
7519: Ġid
7520: Ġuzra
7521: qaloq
7522: nalishlari
7523: Ġkuchaytirish
7524: Ġsheva
7525: Agar
7526: rey
7527: Ġetno
7528: Ġkelaja
7529: rgazma
7530: onalar
7531: Ġnimalar
7532: Ġaniqlab
7533: sent
7534: Ġboshim
7535: hla
7536: SIYA
7537: Ġcharcha
7538: Ġqimir
7539: aya
7540: Ġnemis
7541: qor
7542: Ġeksport
7543: Ġtasodifiy
7544: Ġxohi
7545: Ġmakro
7546: Ġ1995
7547: ĠYaqin
7548: hal
7549: Ġtalablariga
7550: Ġmulki
7551: kri
7552: ganidek
7553: Ġuchburchak
7554: katta
7555: qanday
7556: eng
7557: Ġpozi
7558: xush
7559: Ġxodimlar
7560: valent
7561: shning
7562: Ġchiqindi
7563: pto
7564: ĠAvva
7565: kda
7566: Ġyaxshilik
7567: Ġnashriyoti
7568: shix
7569: skop
7570: Ġziddiyat
7571: Ġodamlarga
7572: Ġdengi
7573: ĠMol
7574: orozi
7575: rono
7576: Ġ63
7577: Shar
7578: ĠYaponiya
7579: kichik
7580: Ġfoizi
7581: Ġcos
7582: yotini
7583: larimizni
7584: Ġnuqtalar
7585: onni
7586: ltiq
7587: gorit
7588: verdi
7589: Ġtuziladi
7590: Ġpish
7591: rishini
7592: Ġhayotning
7593: Ġyavlya
7594: Ġfaylasu
7595: Ġafzal
7596: Ġikkilamchi
7597: Ġuchraydigan
7598: Ġsaqlanadi
7599: Ġqiymatlari
7600: lganidek
7601: ĠXullas
7602: ĠChor
7603: ĠAmu
7604: sheniya
7605: Ġbunyod
7606: ĠTran
7607: yr
7608: Ġmuassasalari
7609: qachon
7610: Ġyugurib
7611: ĠJuda
7612: barcha
7613: klyu
7614: ylama
7615: rilsa
7616: Ġfikrni
7617: Ġenerge
7618: ĠAq
7619: ĠKorxona
7620: ĠVI
7621: Ġnuqtada
7622: rova
7623: lifa
7624: kg
7625: onat
7626: Ġ2017
7627: Ġasosini
7628: lohida
7629: birini
7630: Ali
7631: doz
7632: Ġyee
7633: Ġpolimer
7634: Ġbeg
7635: Ġxoli
7636: Ġborliq
7637: larimni
7638: Ġqolar
7639: larin
7640: Ġmatbu
7641: ĠArab
7642: ĠMamlakat
7643: minlovchi
7644: risi
7645: yotir
7646: Ġkema
7647: Ġyetishi
7648: Ġbosqichida
7649: sozlik
7650: Ġnasi
7651: Ġpolu
7652: Ġtayyorgar
7653: Ġzanji
7654: Ġoppoq
7655: Ġxiy
7656: Ġ67
7657: ĠShay
7658: .),
7659: Ġbuki
7660: Ġhartomonlama
7661: Ġchiroq
7662: ĠUlardan
7663: Ġkeldim
7664: ĠErkin
7665: Ġkombi
7666: 83
7667: votir
7668: Ġhosila
7669: Ġkuchini
7670: Ġsaylov
7671: Ġbitim
7672: Ġsarfi
7673: Ġfuqarolar
7674: Ġfav
7675: sharoit
7676: Ġboylik
7677: pur
7678: vogo
7679: shid
7680: 69
7681: Ġnuqtasi
7682: ĠXIX
7683: shinchi
7684: Ġkeltirgan
7685: Ġnolga
7686: Ġoldim
7687: ziyo
7688: ĠAR
7689: Ġtilini
7690: Ġyaqi
7691: Ġqani
7692: dush
7693: Ġ1990
7694: Ġtarixida
7695: Ġhas
7696: ĠÂ«?!
7697: gene
7698: lyatsiya
7699: taning
7700: batlantirish
7701: Ġsurish
7702: oi
7703: Ġshidda
7704: eb
7705: xov
7706: Ġrais
7707: ĠBerilgan
7708: Ġkimning
7709: Ġburchagi
7710: Ġberki
7711: ngul
7712: Ġyillarida
7713: Ġ2010
7714: Ġmehribon
7715: Ġbuxgalteriya
7716: xabar
7717: ĠBularning
7718: Ġmuvaffaqiyatli
7719: novi
7720: rek
7721: Ġnasos
7722: Ġingichka
7723: Ġshogir
7724: Ġneyt
7725: Ġqorish
7726: hhor
7727: ĠQodiriy
7728: yladi
7729: Ġdarajali
7730: burg
7731: Ġmatritsa
7732: Ġgrammatik
7733: Ġholatlarda
7734: gisi
7735: Ġzaruriy
7736: ĠKal
7737: Ġ2008
7738: Ġqotib
7739: Ġstro
7740: zot
7741: cheskiy
7742: orga
7743: Ġagro
7744: Ġoshishi
7745: Ġxizmatlari
7746: Ġazi
7747: taro
7748: Ġolishda
7749: Ġ222
7750: Ġkosa
7751: Ġoshirilgan
7752: yud
7753: Ġtergov
7754: king
7755: Ġfanining
7756: Ġyetdi
7757: Ġtig
7758: lanishning
7759: Ġpur
7760: qayta
7761: tishni
7762: rob
7763: lansin
7764: Ġbajarilgan
7765: tgacha
7766: Ġkechasi
7767: Ġshilliq
7768: Ġmamlakatda
7769: Ġchiz
7770: Ġbahs
7771: cy
7772: Ġbolalarda
7773: Ġbuyumlar
7774: Ġtaalluqli
7775: ĠHisob
7776: Ġyopish
7777: OLOG
7778: oniy
7779: Ġmanfiy
7780: lir
7781: Ġkomissiya
7782: Ġchekka
7783: lishidan
7784: Ġjarayonlarni
7785: yohat
7786: Ġhajmini
7787: Ġhus
7788: Ġsolig
7789: zani
7790: jil
7791: ns
7792: Ġmexanizmi
7793: kislota
7794: Ġyerlarda
7795: Ġkoz
7796: Ġjun
7797: Ġpoz
7798: ĠChunonchi
7799: Ġkiruvchi
7800: Ġfarzandi
7801: 63
7802: oyasi
7803: ation
7804: tual
7805: ydim
7806: cham
7807: rai
7808: ĠIm
7809: Ġhomila
7810: chli
7811: uruh
7812: Ġ74
7813: yman
7814: Ġboj
7815: ttiz
7816: DAN
7817: rganishda
7818: Ġxun
7819: uf
7820: Ġinnovatsion
7821: mib
7822: ĠShimoliy
7823: Ġquti
7824: alistik
7825: Ġaaa
7826: Ġintellekt
7827: ĠZul
7828: taman
7829: Ġforma
7830: dia
7831: ple
7832: javob
7833: Ġpasay
7834: Ġchulg
7835: Ġoshirishda
7836: Ġtushirish
7837: Ġborsa
7838: Ġemasmi
7839: Ġxalqlari
7840: ĠFoyda
7841: fakki
7842: Ġsara
7843: logiyasi
7844: Ġallo
7845: tarilgan
7846: Ġkomplek
7847: Ġkuz
7848: Ġpsixi
7849: Ġyaroq
7850: lsangiz
7851: ĠQO
7852: Ġjamiyatda
7853: Ġbei
7854: Ġyetuk
7855: ĠTez
7856: ĠAfrika
7857: Ġbilar
7858: Ġtest
7859: Ġkamayib
7860: Ġyilning
7861: Ġobyekti
7862: llan
7863: ĠXuro
7864: Ġmuqo
7865: rada
7866: Ġilohiy
7867: Ġshoshi
7868: ĠOrgani
7869: Ġqoplangan
7870: unkali
7871: Ġkali
7872: ĠPul
7873: Ġqilmay
7874: liqligi
7875: qtisodiyot
7876: ĠShirin
7877: Ġzor
7878: Ġholatida
7879: ĠXol
7880: Ġkonser
7881: randa
7882: ĠHasan
7883: Ġvazifalar
7884: Ġochilib
7885: rasiz
7886: dun
7887: Ġboricha
7888: mlaka
7889: stiq
7890: tirar
7891: Ġtel
7892: ĠNavoiyning
7893: ĠAfg
7894: pra
7895: ILI
7896: Ġraqib
7897: Ġshayx
7898: Ġsham
7899: stki
7900: Ġqol
7901: mangan
7902: Ġdavriy
7903: tido
7904: ino
7905: Ġqonunlar
7906: Ġkalta
7907: Ġtomoniga
7908: parati
7909: ĠĠĠĠĠĠĠĠčĊ
7910: ds
7911: Ġdvigatel
7912: Ġolindi
7913: ĠQaysi
7914: Ġizchil
7915: mashq
7916: ĠBemor
7917: tirgich
7918: rganishga
7919: ĠMashina
7920: nut
7921: Ġtilining
7922: ĠXon
7923: ĠIsmo
7924: gram
7925: Ġbuyurtma
7926: Ġqaytarib
7927: Ġxaro
7928: Ġqiyna
7929: Ġaylab
7930: Ġsharh
7931: ĠMag
7932: Ġegalik
7933: mbra
7934: ĠBinobarin
7935: ĠYil
7936: Ġamp
7937: Ġshikoyat
7938: Ġqaramasdan
7939: Ġaffi
7940: zalar
7941: Ġ2007
7942: Ġperpen
7943: Ġimkoniyatlarini
7944: Ġmanzi
7945: Ġqalinligi
7946: Ġwor
7947: tadan
7948: Ġvazifalarini
7949: Ġqilishdan
7950: chim
7951: Ġatrofidagi
7952: Ġchiqiladi
7953: Ġste
7954: taj
7955: Ġvij
7956: ĠMovarounnahr
7957: mizdagi
7958: ylak
7959: Ġbemalol
7960: voj
7961: ĠRea
7962: Ġ84
7963: Ġkadrlar
7964: qulo
7965: Ġing
7966: Ġehtiyoji
7967: Ġxarakte
7968: tag
7969: Ġuchrashuv
7970: roziya
7971: Ġaniqlashda
7972: ĠAnd
7973: dofa
7974: Ġtro
7975: chilikning
7976: Ġyaqinlash
7977: Ġshuki
7978: Ġetiladigan
7979: Ġtafakku
7980: stve
7981: Ġkunga
7982: Ġkechadi
7983: vid
